   1              	 .syntax unified
 142:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****             optiga_lib_print_string_with_newline("Test #8: Verify Challenge Auth Response OK\r\n");
 965              	 .loc 1 142 0
 966 01de 1548     	 ldr r0,.L17+60
 967 01e0 FFF7FEFF 	 bl optiga_lib_print_string_with_newline
 968              	.L15:
 143:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         }
 144:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
 145:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        // Test against fixtures
 146:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        if (0 != qi_auth_prx_verify_cert(qi_auth_cr660_draft5_certificate + 2, sizeof(qi_auth_cr6
 147:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        {
 148:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //            optiga_lib_print_string_with_newline("Error #9:  Verify Certificate\r\n");
 149:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        }
 150:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        else
 151:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        {
 152:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //            optiga_lib_print_string_with_newline("Test #9: Verify Certificate OK\r\n");
 153:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        }
 154:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //
 155:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        if (0 != qi_auth_prx_verify_chall_auth(    qi_auth_cr660_draft5_certificate, sizeof(qi_au
 156:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //                                                    qi_auth_cr660_draft5_challenge, sizeof(qi_aut
 157:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //                                                    qi_auth_cr660_draft5_challenge_auth, sizeof(q
 158:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        {
 159:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //            optiga_lib_print_string_with_newline("Error #10: Verify Challenge Auth\r\n");
 160:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        }
 161:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        else
 162:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        {
 163:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //            optiga_lib_print_string_with_newline("Test #10: Verify Challenge Auth OK\r\n");
 164:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** //        }
 165:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
 166:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****         status = 0;
 969              	 .loc 1 166 0
 970 01e4 0023     	 movs r3,#0
 971 01e6 C7F8DC37 	 str r3,[r7,#2012]
 972              	.LBE2:
 167:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****     }while(0);
 168:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** 
 169:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c ****     return status;
 973              	 .loc 1 169 0
 974 01ea D7F8DC37 	 ldr r3,[r7,#2012]
 170:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc\qi_auth_self_test.c **** }
 975              	 .loc 1 170 0
 976 01ee 1846     	 mov r0,r3
 977 01f0 07F5FC67 	 add r7,r7,#2016
 978              	.LCFI3:
 979              	 .cfi_def_cfa_offset 16
 980 01f4 BD46     	 mov sp,r7
 981              	.LCFI4:
 982              	 .cfi_def_cfa_register 13
 983              	 
 984 01f6 B0BD     	 pop {r4,r5,r7,pc}
 985              	.L18:
 986              	 .align 2
 987              	.L17:
 988 01f8 00000000 	 .word .LC0
 989 01fc 28000000 	 .word .LC1
 990 0200 40000000 	 .word .LC2
 991 0204 5C000000 	 .word .LC3
 992 0208 64000000 	 .word .LC4
 993 020c 84000000 	 .word .LC5
 994 0210 A8000000 	 .word .LC6
 995 0214 C4000000 	 .word .LC7
 996 0218 E4000000 	 .word .LC8
 997 021c 0C010000 	 .word .LC9
 998 0220 34010000 	 .word .LC10
 999 0224 58010000 	 .word .LC11
 1000 0228 7C010000 	 .word .LC12
 1001 022c A4010000 	 .word .LC13
 1002 0230 D0010000 	 .word .LC14
 1003 0234 FC010000 	 .word .LC15
 1004              	 .cfi_endproc
 1005              	.LFE0:
 1007              	 .text
 1008              	.Letext0:
 1009              	 .file 2 "c:\\users\\yushev\\dave_4-4-2_32bit_2018-02-23\\dave-ide-4.4.2-32bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1010              	 .file 3 "c:\\users\\yushev\\dave_4-4-2_32bit_2018-02-23\\dave-ide-4.4.2-32bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1011              	 .file 4 "C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/qi_auth_fixtures.h"
DEFINED SYMBOLS
                            *ABS*:00000000 qi_auth_self_test.c
    {standard input}:20     .rodata.qi_auth_cr660_draft5_root_hash:00000000 $d
    {standard input}:23     .rodata.qi_auth_cr660_draft5_root_hash:00000000 qi_auth_cr660_draft5_root_hash
    {standard input}:57     .rodata.qi_auth_cr660_draft5_root_cert:00000000 $d
    {standard input}:60     .rodata.qi_auth_cr660_draft5_root_cert:00000000 qi_auth_cr660_draft5_root_cert
    {standard input}:71     .rodata.qi_auth_cr660_draft5_certificate:00000000 $d
    {standard input}:74     .rodata.qi_auth_cr660_draft5_certificate:00000000 qi_auth_cr660_draft5_certificate
    {standard input}:669    .rodata:00000000 $d
    {standard input}:718    .text.qi_auth_ptx_prx_test:00000000 $t
    {standard input}:723    .text.qi_auth_ptx_prx_test:00000000 qi_auth_ptx_prx_test
    {standard input}:988    .text.qi_auth_ptx_prx_test:000001f8 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
optiga_lib_print_string_with_newline
qi_auth_ptx_init
qi_auth_prx_init
qi_auth_prx_get_digests
optiga_lib_print_array_hex_format
qi_auth_ptx_digests
qi_auth_prx_get_certificate
qi_auth_ptx_certificate
qi_auth_prx_challenge
qi_auth_ptx_challenge_auth
qi_auth_prx_verify_chall_auth
